instance,best_known,algo_solution,gap,time
sko49,23386.0000,27710.0000,18.4897,8.8898
tai6a,inf,38050.0000,0.0000,0.1980
nug18,1930.0000,2312.0000,19.7927,1.2146
nug27,5234.0000,6374.0000,21.7807,2.6361
nug20,2570.0000,2970.0000,15.5642,1.5095
bur26e,5386879.0000,5688835.0000,5.6054,2.4511
tai60a,7205962.0000,8296300.0000,15.1311,13.9059
bur26b,3817852.0000,4033580.0000,5.6505,2.4030
tai40b,637250948.0000,952399567.0000,49.4544,5.7093
tai80a,13499184.0000,15249420.0000,12.9655,28.0635
nug21,2438.0000,2992.0000,22.7235,1.6105
tai5a,inf,19349.0000,0.0000,0.1524
esc8a,inf,inf,0.0000,0.0075
tai20a,703482.0000,814372.0000,15.7630,1.4717
esc8f,inf,10.0000,0.0000,0.3051
nug28,5166.0000,6274.0000,21.4479,2.7977
nug17,1732.0000,1984.0000,14.5497,1.0950
tai25b,344355646.0000,661598750.0000,92.1266,2.2492
chr22a,6156.0000,9112.0000,48.0182,1.7509
bur26c,5426795.0000,5718193.0000,5.3696,2.4648
bur26d,3821225.0000,3987876.0000,4.3612,2.4195
esc16h,996.0000,1060.0000,6.4257,1.0464
lipa60a,107218.0000,109669.0000,2.2860,13.8862
tai14a,inf,370945.0000,0.0000,0.7796
esc16f,0.0000,inf,inf,0.0008
rou20,725522.0000,838302.0000,15.5447,1.4621
ste36c,8239110.0000,inf,inf,0.0045
lipa40b,476581.0000,599187.0000,25.7262,5.6749
esc16a,68.0000,82.0000,20.5882,0.9854
lipa80a,253195.0000,257843.0000,1.8357,28.1673
tai12b,39464925.0000,46157947.0000,16.9594,0.6113
chr15a,9896.0000,25478.0000,157.4576,0.8747
kra30a,88900.0000,109890.0000,23.6108,3.1806
lipa20a,3683.0000,3842.0000,4.3171,1.4684
tai17a,491812.0000,570854.0000,16.0716,1.0913
kra32,88900.0000,23694.0000,73.3476,3.5980
ste36b,15852.0000,inf,inf,0.0045
esc16g,26.0000,30.0000,15.3846,0.9783
tai150b,498896643.0000,626417113.0000,25.5605,180.2819
rou10,inf,187006.0000,0.0000,0.4474
esc16i,14.0000,18.0000,28.5714,0.9738
tai50a,4938796.0000,5731482.0000,16.0502,9.1747
tai19a,inf,734792.0000,0.0000,1.3428
esc32d,200.0000,270.0000,35.0000,3.6022
esc32c,642.0000,780.0000,21.4953,3.6200
els19,17212548.0000,19904506.0000,15.6395,1.3387
tai13a,inf,305350.0000,0.0000,0.6776
wil50,48816.0000,54148.0000,10.9226,9.1488
chr12a,9552.0000,17868.0000,87.0603,0.5951
tai15b,51765268.0000,275448041.0000,432.1098,0.8734
tai35a,2422002.0000,2817170.0000,16.3158,4.3107
esc128,64.0000,248.0000,287.5000,112.1027
tai256c,44759294.0000,66690406.0000,48.9979,1070.1994
tai30b,637117113.0000,996740552.0000,56.4454,3.1910
esc32b,168.0000,344.0000,104.7619,3.6176
wil100,273038.0000,295362.0000,8.1762,52.0285
tai10a,inf,151708.0000,0.0000,0.4450
esc32e,2.0000,2.0000,0.0000,3.6288
chr18a,11098.0000,34708.0000,212.7410,1.2136
nug16a,1610.0000,1912.0000,18.7578,0.9906
lipa50a,62093.0000,63648.0000,2.5043,9.2214
chr20c,14142.0000,59830.0000,323.0660,1.4773
lipa70b,4603200.0000,5904314.0000,28.2654,20.0883
nug5,inf,50.0000,0.0000,0.1562
had12,1652.0000,1722.0000,4.2373,0.5963
tai100a,21052466.0000,23647894.0000,12.3284,51.7534
sko90,115534.0000,132906.0000,15.0363,40.1621
sko64,48498.0000,56456.0000,16.4089,16.4186
chr20b,2298.0000,6530.0000,184.1601,1.5330
tai8a,inf,81394.0000,0.0000,0.3175
sko100f,149036.0000,170504.0000,14.4046,52.0805
lipa30b,151426.0000,188539.0000,24.5090,3.2093
sko100a,152002.0000,174042.0000,14.4998,51.9615
chr25a,3796.0000,13618.0000,258.7460,2.2551
scr15,51140.0000,72102.0000,40.9894,0.8827
lipa10a,inf,453.0000,0.0000,0.4395
had14,2724.0000,2860.0000,4.9927,0.7889
scr12,31410.0000,37030.0000,17.8924,0.5984
lipa90b,12490441.0000,16131088.0000,29.1475,40.3173
bur26a,5426670.0000,5705725.0000,5.1423,2.4482
bur26f,3782044.0000,3994050.0000,5.6056,2.4451
tai60b,608215054.0000,885923727.0000,45.6596,13.8762
tai40a,3139370.0000,3644670.0000,16.0956,5.7241
bur26h,7098658.0000,7518484.0000,5.9142,2.4237
esc8c,inf,34.0000,0.0000,0.3070
sko72,66256.0000,76844.0000,15.9804,21.6351
nug12,578.0000,656.0000,13.4948,0.5990
tai9a,inf,113777.0000,0.0000,0.3713
sko81,90998.0000,104810.0000,15.1784,30.6447
esc8d,inf,8.0000,0.0000,0.3091
nug15,1150.0000,1346.0000,17.0435,0.8825
nug24,3488.0000,4148.0000,18.9220,2.0768
tai25a,1167256.0000,1348994.0000,15.5697,2.2555
chr22b,6194.0000,9926.0000,60.2519,1.7735
bur26g,10117172.0000,10584823.0000,4.6223,2.4277
nug25,3744.0000,4352.0000,16.2393,2.2416
esc64a,116.0000,186.0000,60.3448,16.3134
sko42,15812.0000,18780.0000,18.7706,6.3242
tai80b,818415043.0000,1165075755.0000,42.3576,28.2688
nug22,3596.0000,4388.0000,22.0245,1.7657
esc8e,inf,2.0000,0.0000,0.3073
nug14,1014.0000,1182.0000,16.5680,0.7786
esc8b,inf,9.0000,0.0000,0.3066
tai20b,122455319.0000,246493583.0000,101.2927,1.4703
rou15,354210.0000,417628.0000,17.9041,0.8811
lipa60b,2520135.0000,3218899.0000,27.7272,14.0679
rou12,235528.0000,266194.0000,13.0201,0.6068
lipa40a,31538.0000,32501.0000,3.0535,5.7147
esc16b,292.0000,296.0000,1.3699,0.9902
esc16e,28.0000,32.0000,14.2857,0.9909
chr15c,9504.0000,23970.0000,152.2096,0.8855
tho30,149936.0000,191224.0000,27.5371,3.2162
tai11a,inf,206247.0000,0.0000,0.5186
ste36a,9526.0000,inf,inf,0.0048
esc16d,16.0000,22.0000,37.5000,0.9880
tai18a,inf,630808.0000,0.0000,1.2288
esc16c,160.0000,170.0000,6.2500,0.9911
esc16j,8.0000,16.0000,100.0000,0.9915
lipa80b,7763962.0000,9997690.0000,28.7705,28.2459
lipa20b,27076.0000,33748.0000,24.6417,1.4872
tai12a,224416.0000,263234.0000,17.2973,0.6005
chr15b,7990.0000,23980.0000,200.1252,0.8837
kra30b,91420.0000,115510.0000,26.3509,3.2048
esc32g,6.0000,10.0000,66.6667,3.7440
tho150,8133398.0000,9588152.0000,17.8862,7970.8836
tho40,240516.0000,314704.0000,30.8453,5.7985
tai16a,inf,487390.0000,0.0000,0.9872
tai50b,458821517.0000,691605576.0000,50.7352,9.2979
chr12c,11156.0000,17758.0000,59.1789,0.5985
esc32h,438.0000,564.0000,28.7671,3.6229
tai30a,1818146.0000,2066442.0000,13.6565,3.1886
esc32f,2.0000,2.0000,0.0000,3.6406
chr18b,1534.0000,2588.0000,68.7093,1.3786
esc32a,130.0000,290.0000,123.0769,3.7284
tai10b,inf,1260709.0000,0.0000,0.4415
chr12b,9742.0000,18088.0000,85.6703,0.5978
tai15a,388214.0000,439132.0000,13.1160,0.8755
tai35b,283315445.0000,433990537.0000,53.1828,4.3731
tai100b,1185996137.0000,1602981209.0000,35.1591,52.3618
had16,3720.0000,3932.0000,5.6989,0.9866
sko56,34458.0000,40702.0000,18.1206,11.8560
tai64c,1855928.0000,2586734.0000,39.3769,16.3260
scr10,inf,31495.0000,0.0000,0.4404
nug6,inf,79.0000,0.0000,0.1977
had20,6922.0000,7372.0000,6.5010,1.4977
sko100d,149576.0000,170992.0000,14.3178,51.8138
nug8,inf,216.0000,0.0000,0.3093
sko100c,147862.0000,170338.0000,15.2007,51.8897
had18,5358.0000,5642.0000,5.3005,1.2193
nug16b,1240.0000,1402.0000,13.0645,0.9907
lipa50b,1210244.0000,1518480.0000,25.4689,9.3328
lipa70a,169755.0000,173223.0000,2.0429,20.1485
tai7a,inf,62818.0000,0.0000,0.2497
lipa30a,13178.0000,13684.0000,3.8397,3.2238
scr20,110030.0000,161114.0000,46.4273,1.4772
sko100b,153890.0000,176340.0000,14.5883,51.6385
sko100e,149150.0000,171800.0000,15.1861,51.9081
lipa10b,inf,2017.0000,0.0000,0.4418
nug7,inf,144.0000,0.0000,0.2460
lipa90a,360630.0000,366491.0000,1.6252,40.0394
nug30,6124.0000,7402.0000,20.8687,3.1838
chr20a,2192.0000,5872.0000,167.8832,1.4805
